Instrument,Date,Earnings Per Share - Actual Surprise,"WACC Inflation Adjusted Risk Free Rate, (%)"
HAS.OQ,2022-04-01,-6.901,2.325202
HAS.OQ,2022-01-01,37.5,1.515266
HAS.OQ,2021-10-01,16.091,1.527139
ENPH.OQ,2022-10-01,15.724,3.747421
ENPH.OQ,2022-07-01,27.729,3.092855
ENPH.OQ,2022-04-01,18.559,2.325202
ENPH.OQ,2022-01-01,26.226,1.515266
ENPH.OQ,2021-10-01,24.288,1.527139
SO.N,2022-10-01,-1.35,3.747421
SO.N,2022-07-01,27.501,3.092855
SO.N,2022-04-01,7.395,2.325202
SO.N,2022-01-01,2.311,1.515266
SO.N,2021-10-01,0.859,1.527139
CTLT.N,2022-10-01,-39.052,3.747421
CTLT.N,2022-07-01,3.319,3.092855
CTLT.N,2022-04-01,11.166,2.325202
CTLT.N,2022-01-01,7.934,1.515266
CTLT.N,2021-10-01,9.639,1.527139
DISH.OQ,2022-10-01,15.675,3.747421
DISH.OQ,2022-07-01,28.053,3.092855
DISH.OQ,2022-04-01,-9.035,2.325202
DISH.OQ,2022-01-01,-1.187,1.515266
DISH.OQ,2021-10-01,-2.824,1.527139
EQT.N,2022-10-01,-0.186,3.747421
EQT.N,2022-07-01,-0.184,3.092855
EQT.N,2022-04-01,-14.856,2.325202
EQT.N,2022-01-01,-19.888,1.515266
EQT.N,2021-10-01,355.646,1.527139
LUMN.N,2022-10-01,-62.026,3.747421
LUMN.N,2022-07-01,-23.517,3.092855
LUMN.N,2022-04-01,41.208,2.325202
LUMN.N,2022-01-01,-6.205,1.515266
LUMN.N,2021-10-01,35.794,1.527139
NRG.N,2022-10-01,-79.738,3.747421
NRG.N,2022-07-01,232.308,3.092855
NRG.N,2022-04-01,1089.055,2.325202
NRG.N,2022-01-01,-1487.663,1.515266
NRG.N,2021-10-01,192.813,1.527139
MKTX.OQ,2022-10-01,5.544,3.747421
MKTX.OQ,2022-07-01,4.768,3.092855
MKTX.OQ,2022-04-01,1.363,2.325202
MKTX.OQ,2022-01-01,-3.574,1.515266
MKTX.OQ,2021-10-01,4.197,1.527139
LMT.N,2022-10-01,0.736,3.747421
LMT.N,2022-07-01,-33.124,3.092855
LMT.N,2022-04-01,3.753,2.325202
LMT.N,2022-01-01,4.355,1.515266
LMT.N,2021-10-01,11.939,1.527139
DLR.N,2022-10-01,137.801,3.747421
DLR.N,2022-07-01,-33.722,3.092855
DLR.N,2022-04-01,-20.183,2.325202
DLR.N,2022-01-01,1019.392,1.515266
DLR.N,2021-10-01,77.52,1.527139
PSX.N,2022-10-01,28.051,3.747421
PSX.N,2022-07-01,13.307,3.092855
PSX.N,2022-04-01,3.464,2.325202
PSX.N,2022-01-01,50.861,1.515266
PSX.N,2021-10-01,62.905,1.527139
SCHW.N,2022-10-01,4.364,3.747421
SCHW.N,2022-07-01,6.761,3.092855
SCHW.N,2022-04-01,-8.428,2.325202
SCHW.N,2022-01-01,-2.442,1.515266
SCHW.N,2021-10-01,3.457,1.527139
DXC.N,2022-10-01,2.505,3.747421
DXC.N,2022-07-01,-8.537,3.092855
DXC.N,2022-04-01,-15.287,2.325202
DXC.N,2022-01-01,0.648,1.515266
DXC.N,2021-10-01,7.441,1.527139
SNPS.OQ,2022-10-01,3.523,3.747421
SNPS.OQ,2022-07-01,5.634,3.092855
SNPS.OQ,2022-04-01,5.503,2.325202
SNPS.OQ,2022-01-01,1.092,1.515266
SNPS.OQ,2021-10-01,2.093,1.527139
J.N,2022-10-01,1.53,3.747421
J.N,2022-07-01,2.77,
J.N,2022-04-01,2.304,
J.N,2022-01-01,-1.025,
J.N,2021-10-01,0.392,
SIVB.OQ,2022-10-01,3.874,3.747421
SIVB.OQ,2022-07-01,-27.127,3.092855
SIVB.OQ,2022-04-01,39.857,2.325202
SIVB.OQ,2022-01-01,-4.455,1.515266
SIVB.OQ,2021-10-01,23.76,1.527139
AVY.N,2022-10-01,-0.131,3.747421
AVY.N,2022-07-01,11.635,3.092855
AVY.N,2022-04-01,10.595,2.325202
AVY.N,2022-01-01,0.294,1.515266
AVY.N,2021-10-01,4.784,1.527139
